# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc alu.v --exe tb_alu.cpp"
S   9943424 29513858  1688389245   319981703  1688389245   319981703 "/usr/local/bin/verilator_bin"
S      1412 22560254  1692180080   360730497  1692180080   360730497 "alu.v"
T      3902 23206114  1692180982   139952003  1692180982   139952003 "obj_dir/Valu.cpp"
T      2778 23206113  1692180982   139952003  1692180982   139952003 "obj_dir/Valu.h"
T      1817 23206122  1692180982   139952003  1692180982   139952003 "obj_dir/Valu.mk"
T       737 23206111  1692180982   139952003  1692180982   139952003 "obj_dir/Valu__Syms.cpp"
T      1073 23206112  1692180982   139952003  1692180982   139952003 "obj_dir/Valu__Syms.h"
T      2077 23206120  1692180982   139952003  1692180982   139952003 "obj_dir/Valu__Trace__0.cpp"
T      4123 23206119  1692180982   139952003  1692180982   139952003 "obj_dir/Valu__Trace__0__Slow.cpp"
T       966 23206115  1692180982   139952003  1692180982   139952003 "obj_dir/Valu___024root.h"
T      2382 23206118  1692180982   139952003  1692180982   139952003 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      2245 23206117  1692180982   139952003  1692180982   139952003 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       630 23206116  1692180982   139952003  1692180982   139952003 "obj_dir/Valu___024root__Slow.cpp"
T       424 23206123  1692180982   139952003  1692180982   139952003 "obj_dir/Valu__ver.d"
T         0        0  1692180982   139952003  1692180982   139952003 "obj_dir/Valu__verFiles.dat"
T      1735 23206121  1692180982   139952003  1692180982   139952003 "obj_dir/Valu_classes.mk"
